id,X,Y,Z,Esrio,NUMPOINTS
2295,327636,1856923,482,0,0
2296,327636,1856913,482,0,0
2297,327636,1856903,482,0,0
2298,327636,1856893,482,0,0
2299,327636,1856883,482,0,0
2300,327636,1856873,484,0,0
2301,327636,1856863,484,0,0
2302,327636,1856853,487,0,0
2303,327636,1856843,489,0,0
2304,327636,1856833,489,0,0
2305,327636,1856823,492,0,0
2306,327636,1856813,494,0,0
2307,327636,1856803,494,0,0
2308,327636,1856793,497,0,0
2309,327636,1856783,501,0,0
2310,327636,1856773,501,0,0
2311,327636,1856763,506,0,0
2312,327636,1856753,512,0,0
2313,327636,1856743,512,0,0
2314,327636,1856733,517,0,0
2315,327636,1856723,521,0,0
2316,327636,1856713,521,0,0
2317,327636,1856703,527,0,0
2318,327636,1856693,533,0,0
2319,327636,1856683,533,0,0
2320,327636,1856673,538,0,0
2321,327636,1856663,540,0,0
2322,327636,1856653,540,0,0
2323,327636,1856643,541,0,0
2324,327636,1856633,541,0,0
2325,327636,1856623,541,0,0
2326,327636,1856613,540,0,0
2327,327636,1856603,538,0,0
2328,327636,1856593,538,0,0
2329,327636,1856583,535,0,0
2330,327636,1856573,533,0,0
2331,327636,1856563,533,0,0
2332,327636,1856553,531,0,0
2333,327636,1856543,530,0,0
2334,327636,1856533,530,0,0
2335,327636,1856523,529,0,0
2374,327646,1856943,480,11,0
2375,327646,1856933,481,0,0
2376,327646,1856923,481,0,0
2377,327646,1856913,480,0,0
2378,327646,1856903,482,0,0
2379,327646,1856893,482,0,0
2380,327646,1856883,482,0,0
2381,327646,1856873,484,0,0
2382,327646,1856863,484,0,0
2383,327646,1856853,486,0,0
2384,327646,1856843,489,0,0
2385,327646,1856833,489,0,0
2386,327646,1856823,491,0,0
2387,327646,1856813,494,0,0
2388,327646,1856803,494,0,0
2389,327646,1856793,497,0,0
2390,327646,1856783,500,0,0
2391,327646,1856773,500,0,0
2392,327646,1856763,506,0,0
2393,327646,1856753,512,0,0
2394,327646,1856743,512,0,0
2395,327646,1856733,518,0,0
2396,327646,1856723,522,0,0
2397,327646,1856713,522,0,0
2398,327646,1856703,527,0,0
2399,327646,1856693,532,0,0
2400,327646,1856683,532,0,0
2401,327646,1856673,536,0,0
2402,327646,1856663,538,0,0
2403,327646,1856653,538,0,0
2404,327646,1856643,539,0,0
2405,327646,1856633,540,0,0
2406,327646,1856623,540,0,0
2407,327646,1856613,539,0,0
2408,327646,1856603,536,0,0
2409,327646,1856593,536,0,0
2410,327646,1856583,533,0,0
2411,327646,1856573,530,0,0
2412,327646,1856563,530,0,0
2413,327646,1856553,528,0,0
2414,327646,1856543,526,0,0
2415,327646,1856533,526,0,0
2416,327646,1856523,525,0,0
2454,327656,1856953,480,9,0
2455,327656,1856943,480,3,0
2456,327656,1856933,481,0,0
2457,327656,1856923,481,0,0
2458,327656,1856913,480,0,0
2459,327656,1856903,482,0,0
2460,327656,1856893,482,0,0
2461,327656,1856883,482,0,0
2462,327656,1856873,484,0,0
2463,327656,1856863,484,0,0
2464,327656,1856853,486,0,0
2465,327656,1856843,489,0,0
2466,327656,1856833,489,0,0
2467,327656,1856823,491,0,0
2468,327656,1856813,494,0,0
2469,327656,1856803,494,0,0
2470,327656,1856793,497,0,0
2471,327656,1856783,500,0,0
2472,327656,1856773,500,0,0
2473,327656,1856763,506,0,0
2474,327656,1856753,512,0,0
2475,327656,1856743,512,0,0
2476,327656,1856733,518,0,0
2477,327656,1856723,522,0,0
2478,327656,1856713,522,0,0
2479,327656,1856703,527,0,0
2480,327656,1856693,532,0,0
2481,327656,1856683,532,0,0
2482,327656,1856673,536,0,0
2483,327656,1856663,538,0,0
2484,327656,1856653,538,0,0
2485,327656,1856643,539,0,0
2486,327656,1856633,540,0,0
2487,327656,1856623,540,0,0
2488,327656,1856613,539,0,0
2489,327656,1856603,536,0,0
2490,327656,1856593,536,0,0
2491,327656,1856583,533,0,0
2492,327656,1856573,530,0,0
2493,327656,1856563,530,0,0
2494,327656,1856553,528,0,0
2495,327656,1856543,526,0,0
2496,327656,1856533,526,0,0
2497,327656,1856523,525,0,0
2535,327666,1856953,479,11,0
2536,327666,1856943,479,0,0
2537,327666,1856933,479,0,0
2538,327666,1856923,479,0,0
2539,327666,1856913,479,0,0
2540,327666,1856903,481,0,0
2541,327666,1856893,481,0,0
2542,327666,1856883,481,0,0
2543,327666,1856873,483,0,0
2544,327666,1856863,483,0,0
2545,327666,1856853,486,0,0
2546,327666,1856843,488,0,0
2547,327666,1856833,488,0,0
2548,327666,1856823,491,0,0
2549,327666,1856813,494,0,0
2550,327666,1856803,494,0,0
2551,327666,1856793,497,0,0
2552,327666,1856783,501,0,0
2553,327666,1856773,501,0,0
2554,327666,1856763,506,0,0
2555,327666,1856753,512,0,0
2556,327666,1856743,512,0,0
2557,327666,1856733,518,0,0
2558,327666,1856723,523,0,0
2559,327666,1856713,523,0,0
2560,327666,1856703,526,0,0
2561,327666,1856693,530,0,0
2562,327666,1856683,530,0,0
2563,327666,1856673,533,0,0
2564,327666,1856663,535,0,0
2565,327666,1856653,535,0,0
2566,327666,1856643,537,0,0
2567,327666,1856633,537,0,0
2568,327666,1856623,537,0,0
2569,327666,1856613,536,0,0
2570,327666,1856603,533,0,0
2571,327666,1856593,533,0,0
2572,327666,1856583,530,0,0
2573,327666,1856573,527,0,0
2574,327666,1856563,527,0,0
2575,327666,1856553,524,0,0
2576,327666,1856543,520,0,0
2577,327666,1856533,520,0,0
2578,327666,1856523,519,0,0
2615,327676,1856963,477,9,0
2616,327676,1856953,477,2,0
2617,327676,1856943,477,0,0
2618,327676,1856933,477,0,0
2619,327676,1856923,477,0,0
2620,327676,1856913,476,0,0
2621,327676,1856903,476,0,0
2622,327676,1856893,476,0,0
2623,327676,1856883,479,0,0
2624,327676,1856873,482,0,0
2625,327676,1856863,482,0,0
2626,327676,1856853,485,0,0
2627,327676,1856843,488,0,0
2628,327676,1856833,488,0,0
2629,327676,1856823,491,0,0
2630,327676,1856813,494,0,0
2631,327676,1856803,494,0,0
2632,327676,1856793,498,0,0
2633,327676,1856783,501,0,0
2634,327676,1856773,501,0,0
2635,327676,1856763,506,0,0
2636,327676,1856753,512,0,0
2637,327676,1856743,512,0,0
2638,327676,1856733,518,0,0
2639,327676,1856723,522,0,0
2640,327676,1856713,522,0,0
2641,327676,1856703,525,0,0
2642,327676,1856693,528,0,0
2643,327676,1856683,528,0,0
2644,327676,1856673,530,0,0
2645,327676,1856663,532,0,0
2646,327676,1856653,532,0,0
2647,327676,1856643,533,0,0
2648,327676,1856633,533,0,0
2649,327676,1856623,533,0,0
2650,327676,1856613,532,0,0
2651,327676,1856603,530,0,0
2652,327676,1856593,530,0,0
2653,327676,1856583,527,0,0
2654,327676,1856573,524,0,0
2655,327676,1856563,524,0,0
2656,327676,1856553,519,0,0
2657,327676,1856543,517,0,0
2658,327676,1856533,517,0,0
2659,327676,1856523,515,0,0
2696,327686,1856963,477,10,0
2697,327686,1856953,477,0,0
2698,327686,1856943,477,0,0
2699,327686,1856933,477,0,0
2700,327686,1856923,477,0,0
2701,327686,1856913,476,0,0
2702,327686,1856903,476,0,0
2703,327686,1856893,476,0,0
2704,327686,1856883,479,0,0
2705,327686,1856873,482,0,0
2706,327686,1856863,482,0,0
2707,327686,1856853,485,0,0
2708,327686,1856843,488,0,0
2709,327686,1856833,488,0,0
2710,327686,1856823,491,0,0
2711,327686,1856813,494,0,0
2712,327686,1856803,494,0,0
2713,327686,1856793,498,0,0
2714,327686,1856783,501,0,0
2715,327686,1856773,501,0,0
2716,327686,1856763,506,0,0
2717,327686,1856753,512,0,0
2718,327686,1856743,512,0,0
2719,327686,1856733,518,0,0
2720,327686,1856723,522,0,0
2721,327686,1856713,522,0,0
2722,327686,1856703,525,0,0
2723,327686,1856693,528,0,0
2724,327686,1856683,528,0,0
2725,327686,1856673,530,0,0
2726,327686,1856663,532,0,0
2727,327686,1856653,532,0,0
2728,327686,1856643,533,0,0
2729,327686,1856633,533,0,0
2730,327686,1856623,533,0,0
2731,327686,1856613,532,0,0
2732,327686,1856603,530,0,0
2733,327686,1856593,530,0,0
2734,327686,1856583,527,0,0
2735,327686,1856573,524,0,0
2736,327686,1856563,524,0,0
2737,327686,1856553,519,0,0
2738,327686,1856543,517,0,0
2739,327686,1856533,517,0,0
2740,327686,1856523,515,0,0
2777,327696,1856963,475,11,0
2778,327696,1856953,475,0,0
2779,327696,1856943,475,0,0
2780,327696,1856933,474,0,0
2781,327696,1856923,474,0,0
2782,327696,1856913,474,0,0
2783,327696,1856903,474,0,0
2784,327696,1856893,474,0,0
2785,327696,1856883,478,0,0
2786,327696,1856873,482,0,0
2787,327696,1856863,482,0,0
2788,327696,1856853,484,0,0
2789,327696,1856843,487,0,0
2790,327696,1856833,487,0,0
2791,327696,1856823,490,0,0
2792,327696,1856813,493,0,0
2793,327696,1856803,493,0,0
2794,327696,1856793,497,0,0
2795,327696,1856783,501,0,0
2796,327696,1856773,501,0,0
2797,327696,1856763,506,0,0
2798,327696,1856753,512,0,0
2799,327696,1856743,512,0,0
2800,327696,1856733,517,0,0
2801,327696,1856723,520,0,0
2802,327696,1856713,520,0,0
2803,327696,1856703,522,0,0
2804,327696,1856693,525,0,0
2805,327696,1856683,525,0,0
2806,327696,1856673,527,0,0
2807,327696,1856663,528,0,0
2808,327696,1856653,528,0,0
2809,327696,1856643,529,0,0
2810,327696,1856633,529,0,0
2811,327696,1856623,529,0,0
2812,327696,1856613,528,0,0
2813,327696,1856603,527,0,0
2814,327696,1856593,527,0,0
2815,327696,1856583,525,0,0
2816,327696,1856573,520,0,0
2817,327696,1856563,520,0,0
2818,327696,1856553,517,0,0
2819,327696,1856543,514,0,0
2820,327696,1856533,514,0,0
2821,327696,1856523,512,0,0
2822,327696,1856513,510,0,0
2857,327706,1856973,473,3,0
2858,327706,1856963,473,7,0
2859,327706,1856953,473,0,0
2860,327706,1856943,472,0,0
2861,327706,1856933,472,0,0
2862,327706,1856923,472,0,0
2863,327706,1856913,471,0,0
2864,327706,1856903,471,0,0
2865,327706,1856893,471,0,0
2866,327706,1856883,477,0,0
2867,327706,1856873,481,0,0
2868,327706,1856863,481,0,0
2869,327706,1856853,483,0,0
2870,327706,1856843,486,0,0
2871,327706,1856833,486,0,0
2872,327706,1856823,489,0,0
2873,327706,1856813,492,0,0
2874,327706,1856803,492,0,0
2875,327706,1856793,496,0,0
2876,327706,1856783,500,0,0
2877,327706,1856773,500,0,0
2878,327706,1856763,505,0,0
2879,327706,1856753,511,0,0
2880,327706,1856743,511,0,0
2881,327706,1856733,515,0,0
2882,327706,1856723,519,0,0
2883,327706,1856713,519,0,0
2884,327706,1856703,520,0,0
2885,327706,1856693,522,0,0
2886,327706,1856683,522,0,0
2887,327706,1856673,523,0,0
2888,327706,1856663,524,0,0
2889,327706,1856653,524,0,0
2890,327706,1856643,524,0,0
2891,327706,1856633,524,0,0
2892,327706,1856623,524,0,0
2893,327706,1856613,524,0,0
2894,327706,1856603,519,0,0
2895,327706,1856593,519,0,0
2896,327706,1856583,519,0,0
2897,327706,1856573,517,0,0
2898,327706,1856563,517,0,0
2899,327706,1856553,514,0,0
2900,327706,1856543,511,0,0
2901,327706,1856533,511,0,0
2902,327706,1856523,508,0,0
2903,327706,1856513,506,0,0
2938,327716,1856973,473,10,0
2939,327716,1856963,473,0,0
2940,327716,1856953,473,0,0
2941,327716,1856943,472,0,0
2942,327716,1856933,472,0,0
2943,327716,1856923,472,0,0
2944,327716,1856913,471,0,0
2945,327716,1856903,471,0,0
2946,327716,1856893,471,0,0
2947,327716,1856883,477,0,0
2948,327716,1856873,481,0,0
2949,327716,1856863,481,0,0
2950,327716,1856853,483,0,0
2951,327716,1856843,486,0,0
2952,327716,1856833,486,0,0
2953,327716,1856823,489,0,0
2954,327716,1856813,492,0,0
2955,327716,1856803,492,0,0
2956,327716,1856793,496,0,0
2957,327716,1856783,500,0,0
2958,327716,1856773,500,0,0
2959,327716,1856763,505,0,0
2960,327716,1856753,511,0,0
2961,327716,1856743,511,0,0
2962,327716,1856733,515,0,0
2963,327716,1856723,519,0,0
2964,327716,1856713,519,0,0
2965,327716,1856703,520,0,0
2966,327716,1856693,522,0,0
2967,327716,1856683,522,0,0
2968,327716,1856673,523,0,0
2969,327716,1856663,524,0,0
2970,327716,1856653,524,0,0
2971,327716,1856643,524,0,0
2972,327716,1856633,524,0,0
2973,327716,1856623,524,0,0
2974,327716,1856613,524,0,0
2975,327716,1856603,519,0,0
2976,327716,1856593,519,0,0
2977,327716,1856583,519,0,0
2978,327716,1856573,517,0,0
2979,327716,1856563,517,0,0
2980,327716,1856553,514,0,0
2981,327716,1856543,511,0,0
2982,327716,1856533,511,0,0
2983,327716,1856523,508,0,0
2984,327716,1856513,506,0,0
3019,327726,1856973,471,10,0
3020,327726,1856963,471,0,0
3021,327726,1856953,471,0,0
3022,327726,1856943,470,0,0
3023,327726,1856933,470,0,0
3024,327726,1856923,470,0,0
3025,327726,1856913,470,0,0
3026,327726,1856903,469,0,0
3027,327726,1856893,469,0,0
3028,327726,1856883,475,0,0
3029,327726,1856873,479,0,0
3030,327726,1856863,479,0,0
3031,327726,1856853,481,0,0
3032,327726,1856843,483,0,0
3033,327726,1856833,483,0,0
3034,327726,1856823,487,0,0
3035,327726,1856813,491,0,0
3036,327726,1856803,491,0,0
3037,327726,1856793,495,0,0
3038,327726,1856783,500,0,0
3039,327726,1856773,500,0,0
3040,327726,1856763,505,0,0
3041,327726,1856753,510,0,0
3042,327726,1856743,510,0,0
3043,327726,1856733,514,0,0
3044,327726,1856723,517,0,0
3045,327726,1856713,517,0,0
3046,327726,1856703,518,0,0
3047,327726,1856693,519,0,0
3048,327726,1856683,519,0,0
3049,327726,1856673,520,0,0
3050,327726,1856663,520,0,0
3051,327726,1856653,520,0,0
3052,327726,1856643,520,0,0
3053,327726,1856633,520,0,0
3054,327726,1856623,520,0,0
3055,327726,1856613,515,0,0
3056,327726,1856603,514,0,0
3057,327726,1856593,514,0,0
3058,327726,1856583,514,0,0
3059,327726,1856573,513,0,0
3060,327726,1856563,513,0,0
3061,327726,1856553,510,0,0
3062,327726,1856543,507,0,0
3063,327726,1856533,507,0,0
3064,327726,1856523,504,0,0
3065,327726,1856513,502,0,0
3100,327736,1856973,470,1,0
3101,327736,1856963,469,9,0
3102,327736,1856953,469,0,0
3103,327736,1856943,468,0,0
3104,327736,1856933,468,0,0
3105,327736,1856923,468,0,0
3106,327736,1856913,468,0,0
3107,327736,1856903,467,0,0
3108,327736,1856893,467,0,0
3109,327736,1856883,472,0,0
3110,327736,1856873,476,0,0
3111,327736,1856863,476,0,0
3112,327736,1856853,479,0,0
3113,327736,1856843,481,0,0
3114,327736,1856833,481,0,0
3115,327736,1856823,485,0,0
3116,327736,1856813,489,0,0
3117,327736,1856803,489,0,0
3118,327736,1856793,494,0,0
3119,327736,1856783,499,0,0
3120,327736,1856773,499,0,0
3121,327736,1856763,505,0,0
3122,327736,1856753,509,0,0
3123,327736,1856743,509,0,0
3124,327736,1856733,512,0,0
3125,327736,1856723,515,0,0
3126,327736,1856713,515,0,0
3127,327736,1856703,516,0,0
3128,327736,1856693,516,0,0
3129,327736,1856683,516,0,0
3130,327736,1856673,516,0,0
3131,327736,1856663,516,0,0
3132,327736,1856653,516,0,0
3133,327736,1856643,515,0,0
3134,327736,1856633,510,0,0
3135,327736,1856623,510,0,0
3136,327736,1856613,509,0,0
3137,327736,1856603,509,0,0
3138,327736,1856593,509,0,0
3139,327736,1856583,509,0,0
3140,327736,1856573,507,0,0
3141,327736,1856563,507,0,0
3142,327736,1856553,505,0,0
3143,327736,1856543,503,0,0
3144,327736,1856533,503,0,0
3145,327736,1856523,501,0,0
3146,327736,1856513,500,0,0
3182,327746,1856963,469,10,0
3183,327746,1856953,469,0,0
3184,327746,1856943,468,0,0
3185,327746,1856933,468,0,0
3186,327746,1856923,468,0,0
3187,327746,1856913,468,0,0
3188,327746,1856903,467,0,0
3189,327746,1856893,467,0,0
3190,327746,1856883,472,0,0
3191,327746,1856873,476,0,0
3192,327746,1856863,476,0,0
3193,327746,1856853,479,0,0
3194,327746,1856843,481,0,0
3195,327746,1856833,481,0,0
3196,327746,1856823,485,0,0
3197,327746,1856813,489,0,0
3198,327746,1856803,489,0,0
3199,327746,1856793,494,0,0
3200,327746,1856783,499,0,0
3201,327746,1856773,499,0,0
3202,327746,1856763,505,0,0
3203,327746,1856753,509,0,0
3204,327746,1856743,509,0,0
3205,327746,1856733,512,0,0
3206,327746,1856723,515,0,0
3207,327746,1856713,515,0,0
3208,327746,1856703,516,0,0
3209,327746,1856693,516,0,0
3210,327746,1856683,516,0,0
3211,327746,1856673,516,0,0
3212,327746,1856663,516,0,0
3213,327746,1856653,516,0,0
3214,327746,1856643,515,0,0
3215,327746,1856633,510,0,0
3216,327746,1856623,510,0,0
3217,327746,1856613,509,0,0
3218,327746,1856603,509,0,0
3219,327746,1856593,509,0,0
3220,327746,1856583,509,0,0
3221,327746,1856573,507,0,0
3222,327746,1856563,507,0,0
3223,327746,1856553,505,0,0
3224,327746,1856543,503,0,0
3225,327746,1856533,503,0,0
3226,327746,1856523,501,0,0
3227,327746,1856513,500,0,0
3263,327756,1856963,468,10,0
3264,327756,1856953,468,0,0
3265,327756,1856943,467,0,0
3266,327756,1856933,466,0,0
3267,327756,1856923,466,0,0
3268,327756,1856913,466,0,0
3269,327756,1856903,465,0,0
3270,327756,1856893,465,0,0
3271,327756,1856883,468,0,0
3272,327756,1856873,472,0,0
3273,327756,1856863,472,0,0
3274,327756,1856853,476,0,0
3275,327756,1856843,479,0,0
3276,327756,1856833,479,0,0
3277,327756,1856823,483,0,0
3278,327756,1856813,488,0,0
3279,327756,1856803,488,0,0
3280,327756,1856793,494,0,0
3281,327756,1856783,499,0,0
3282,327756,1856773,499,0,0
3283,327756,1856763,504,0,0
3284,327756,1856753,508,0,0
3285,327756,1856743,508,0,0
3286,327756,1856733,511,0,0
3287,327756,1856723,513,0,0
3288,327756,1856713,513,0,0
3289,327756,1856703,513,0,0
3290,327756,1856693,513,0,0
3291,327756,1856683,513,0,0
3292,327756,1856673,512,0,0
3293,327756,1856663,507,0,0
3294,327756,1856653,507,0,0
3295,327756,1856643,506,0,0
3296,327756,1856633,505,0,0
3297,327756,1856623,505,0,0
3298,327756,1856613,504,0,0
3299,327756,1856603,504,0,0
3300,327756,1856593,504,0,0
3301,327756,1856583,504,0,0
3302,327756,1856573,503,0,0
3303,327756,1856563,503,0,0
3304,327756,1856553,502,0,0
3305,327756,1856543,500,0,0
3306,327756,1856533,500,0,0
3307,327756,1856523,500,0,0
3308,327756,1856513,500,0,0
3309,327756,1856503,500,0,0
3344,327766,1856963,466,10,0
3345,327766,1856953,466,0,0
3346,327766,1856943,466,0,0
3347,327766,1856933,465,0,0
3348,327766,1856923,465,0,0
3349,327766,1856913,465,0,0
3350,327766,1856903,465,0,0
3351,327766,1856893,465,0,0
3352,327766,1856883,464,0,0
3353,327766,1856873,469,0,0
3354,327766,1856863,469,0,0
3355,327766,1856853,473,0,0
3356,327766,1856843,477,0,0
3357,327766,1856833,477,0,0
3358,327766,1856823,481,0,0
3359,327766,1856813,487,0,0
3360,327766,1856803,487,0,0
3361,327766,1856793,493,0,0
3362,327766,1856783,499,0,0
3363,327766,1856773,499,0,0
3364,327766,1856763,504,0,0
3365,327766,1856753,508,0,0
3366,327766,1856743,508,0,0
3367,327766,1856733,510,0,0
3368,327766,1856723,511,0,0
3369,327766,1856713,511,0,0
3370,327766,1856703,511,0,0
3371,327766,1856693,510,0,0
3372,327766,1856683,510,0,0
3373,327766,1856673,505,0,0
3374,327766,1856663,504,0,0
3375,327766,1856653,504,0,0
3376,327766,1856643,503,0,0
3377,327766,1856633,502,0,0
3378,327766,1856623,502,0,0
3379,327766,1856613,500,0,0
3380,327766,1856603,500,0,0
3381,327766,1856593,500,0,0
3382,327766,1856583,500,0,0
3383,327766,1856573,500,0,0
3384,327766,1856563,500,0,0
3385,327766,1856553,499,0,0
3386,327766,1856543,499,0,0
3387,327766,1856533,499,0,0
3388,327766,1856523,498,0,0
3389,327766,1856513,499,0,0
3390,327766,1856503,499,0,0
3425,327776,1856963,466,10,0
3426,327776,1856953,466,0,0
3427,327776,1856943,466,0,0
3428,327776,1856933,465,0,0
3429,327776,1856923,465,0,0
3430,327776,1856913,465,0,0
3431,327776,1856903,465,0,0
3432,327776,1856893,465,0,0
3433,327776,1856883,464,0,0
3434,327776,1856873,469,0,0
3435,327776,1856863,469,0,0
3436,327776,1856853,473,0,0
3437,327776,1856843,477,0,0
3438,327776,1856833,477,0,0
3439,327776,1856823,481,0,0
3440,327776,1856813,487,0,0
3441,327776,1856803,487,0,0
3442,327776,1856793,493,0,0
3443,327776,1856783,499,0,0
3444,327776,1856773,499,0,0
3445,327776,1856763,504,0,0
3446,327776,1856753,508,0,0
3447,327776,1856743,508,0,0
3448,327776,1856733,510,0,0
3449,327776,1856723,511,0,0
3450,327776,1856713,511,0,0
3451,327776,1856703,511,0,0
3452,327776,1856693,510,0,0
3453,327776,1856683,510,0,0
3454,327776,1856673,505,0,0
3455,327776,1856663,504,0,0
3456,327776,1856653,504,0,0
3457,327776,1856643,503,0,0
3458,327776,1856633,502,0,0
3459,327776,1856623,502,0,0
3460,327776,1856613,500,0,0
3461,327776,1856603,500,0,0
3462,327776,1856593,500,0,0
3463,327776,1856583,500,0,0
3464,327776,1856573,500,0,0
3465,327776,1856563,500,0,0
3466,327776,1856553,499,0,0
3467,327776,1856543,499,0,0
3468,327776,1856533,499,0,0
3469,327776,1856523,498,0,0
3470,327776,1856513,499,0,0
3471,327776,1856503,499,0,0
3506,327786,1856963,465,10,0
3507,327786,1856953,465,0,0
3508,327786,1856943,465,0,0
3509,327786,1856933,465,0,0
3510,327786,1856923,465,0,0
3511,327786,1856913,465,0,0
3512,327786,1856903,464,0,0
3513,327786,1856893,464,0,0
3514,327786,1856883,464,0,0
3515,327786,1856873,468,0,0
3516,327786,1856863,468,0,0
3517,327786,1856853,472,0,0
3518,327786,1856843,476,0,0
3519,327786,1856833,476,0,0
3520,327786,1856823,480,0,0
3521,327786,1856813,486,0,0
3522,327786,1856803,486,0,0
3523,327786,1856793,493,0,0
3524,327786,1856783,499,0,0
3525,327786,1856773,499,0,0
3526,327786,1856763,504,0,0
3527,327786,1856753,507,0,0
3528,327786,1856743,507,0,0
3529,327786,1856733,509,0,0
3530,327786,1856723,509,0,0
3531,327786,1856713,509,0,0
3532,327786,1856703,509,0,0
3533,327786,1856693,505,0,0
3534,327786,1856683,505,0,0
3535,327786,1856673,502,0,0
3536,327786,1856663,500,0,0
3537,327786,1856653,500,0,0
3538,327786,1856643,499,0,0
3539,327786,1856633,499,0,0
3540,327786,1856623,499,0,0
3541,327786,1856613,498,0,0
3542,327786,1856603,497,0,0
3543,327786,1856593,497,0,0
3544,327786,1856583,497,0,0
