id,X,Y,Z,Esrio,NUMPOINTS
3545,327786,1856573,497,0,0
3546,327786,1856563,497,0,0
3547,327786,1856553,497,0,0
3548,327786,1856543,497,0,0
3549,327786,1856533,497,0,0
3550,327786,1856523,497,0,0
3551,327786,1856513,498,0,0
3552,327786,1856503,498,0,0
3587,327796,1856963,464,10,0
3588,327796,1856953,464,0,0
3589,327796,1856943,464,0,0
3590,327796,1856933,464,0,0
3591,327796,1856923,464,0,0
3592,327796,1856913,464,0,0
3593,327796,1856903,464,0,0
3594,327796,1856893,464,0,0
3595,327796,1856883,464,0,0
3596,327796,1856873,467,0,0
3597,327796,1856863,467,0,0
3598,327796,1856853,471,0,0
3599,327796,1856843,475,0,0
3600,327796,1856833,475,0,0
3601,327796,1856823,480,0,0
3602,327796,1856813,486,0,0
3603,327796,1856803,486,0,0
3604,327796,1856793,492,0,0
3605,327796,1856783,498,0,0
3606,327796,1856773,498,0,0
3607,327796,1856763,502,0,0
3608,327796,1856753,505,0,0
3609,327796,1856743,505,0,0
3610,327796,1856733,507,0,0
3611,327796,1856723,505,0,0
3612,327796,1856713,505,0,0
3613,327796,1856703,504,0,0
3614,327796,1856693,502,0,0
3615,327796,1856683,502,0,0
3616,327796,1856673,500,0,0
3617,327796,1856663,498,0,0
3618,327796,1856653,498,0,0
3619,327796,1856643,497,0,0
3620,327796,1856633,496,0,0
3621,327796,1856623,496,0,0
3622,327796,1856613,496,0,0
3623,327796,1856603,495,0,0
3624,327796,1856593,495,0,0
3625,327796,1856583,496,0,0
3626,327796,1856573,495,0,0
3627,327796,1856563,495,0,0
3628,327796,1856553,496,0,0
3629,327796,1856543,496,0,0
3630,327796,1856533,496,0,0
3631,327796,1856523,498,0,0
3632,327796,1856513,499,0,0
3633,327796,1856503,499,0,0
3668,327806,1856963,464,10,0
3669,327806,1856953,464,0,0
3670,327806,1856943,464,0,0
3671,327806,1856933,464,0,0
3672,327806,1856923,464,0,0
3673,327806,1856913,464,0,0
3674,327806,1856903,464,0,0
3675,327806,1856893,464,0,0
3676,327806,1856883,464,0,0
3677,327806,1856873,467,0,0
3678,327806,1856863,467,0,0
3679,327806,1856853,471,0,0
3680,327806,1856843,475,0,0
3681,327806,1856833,475,0,0
3682,327806,1856823,480,0,0
3683,327806,1856813,486,0,0
3684,327806,1856803,486,0,0
3685,327806,1856793,492,0,0
3686,327806,1856783,498,0,0
3687,327806,1856773,498,0,0
3688,327806,1856763,502,0,0
3689,327806,1856753,505,0,0
3690,327806,1856743,505,0,0
3691,327806,1856733,507,0,0
3692,327806,1856723,505,0,0
3693,327806,1856713,505,0,0
3694,327806,1856703,504,0,0
3695,327806,1856693,502,0,0
3696,327806,1856683,502,0,0
3697,327806,1856673,500,0,0
3698,327806,1856663,498,0,0
3699,327806,1856653,498,0,0
3700,327806,1856643,497,0,0
3701,327806,1856633,496,0,0
3702,327806,1856623,496,0,0
3703,327806,1856613,496,0,0
3704,327806,1856603,495,0,0
3705,327806,1856593,495,0,0
3706,327806,1856583,496,0,0
3707,327806,1856573,495,0,0
3708,327806,1856563,495,7,1
3709,327806,1856553,496,11,1
3710,327806,1856543,496,0,0
3711,327806,1856533,496,0,0
3712,327806,1856523,498,0,0
3713,327806,1856513,499,0,0
3714,327806,1856503,499,0,0
3715,327806,1856493,500,0,0
3749,327816,1856963,463,11,0
3750,327816,1856953,463,0,0
3751,327816,1856943,463,0,0
3752,327816,1856933,463,0,0
3753,327816,1856923,463,0,0
3754,327816,1856913,463,0,0
3755,327816,1856903,463,0,0
3756,327816,1856893,463,0,0
3757,327816,1856883,463,0,0
3758,327816,1856873,467,0,0
3759,327816,1856863,467,0,0
3760,327816,1856853,471,0,0
3761,327816,1856843,475,0,0
3762,327816,1856833,475,0,0
3763,327816,1856823,480,0,0
3764,327816,1856813,484,0,0
3765,327816,1856803,484,0,0
3766,327816,1856793,490,0,0
3767,327816,1856783,495,0,0
3768,327816,1856773,495,0,0
3769,327816,1856763,500,0,0
3770,327816,1856753,503,0,0
3771,327816,1856743,503,0,0
3772,327816,1856733,501,0,0
3773,327816,1856723,502,0,0
3774,327816,1856713,502,0,0
3775,327816,1856703,502,0,0
3776,327816,1856693,499,0,0
3777,327816,1856683,499,0,0
3778,327816,1856673,497,0,0
3779,327816,1856663,495,0,0
3780,327816,1856653,495,0,0
3781,327816,1856643,494,0,0
3782,327816,1856633,494,0,0
3783,327816,1856623,494,0,1
3784,327816,1856613,494,0,0
3785,327816,1856603,494,0,0
3786,327816,1856593,494,0,0
3787,327816,1856583,494,4,0
3788,327816,1856573,495,11,3
3789,327816,1856563,495,6,2
3790,327816,1856553,496,1,0
3791,327816,1856543,497,13,0
3792,327816,1856533,497,0,0
3793,327816,1856523,498,0,0
3794,327816,1856513,500,0,0
3795,327816,1856503,500,0,0
3796,327816,1856493,501,0,0
3830,327826,1856963,462,10,0
3831,327826,1856953,462,0,0
3832,327826,1856943,462,0,0
3833,327826,1856933,462,0,0
3834,327826,1856923,462,0,0
3835,327826,1856913,462,0,0
3836,327826,1856903,462,0,0
3837,327826,1856893,462,0,0
3838,327826,1856883,464,0,0
3839,327826,1856873,467,0,0
3840,327826,1856863,467,0,0
3841,327826,1856853,470,0,0
3842,327826,1856843,474,0,0
3843,327826,1856833,474,0,0
3844,327826,1856823,479,0,0
3845,327826,1856813,482,0,0
3846,327826,1856803,482,0,0
3847,327826,1856793,486,0,0
3848,327826,1856783,491,0,0
3849,327826,1856773,491,0,0
3850,327826,1856763,495,0,0
3851,327826,1856753,492,0,0
3852,327826,1856743,492,0,0
3853,327826,1856733,496,0,0
3854,327826,1856723,498,0,0
3855,327826,1856713,498,0,0
3856,327826,1856703,498,0,0
3857,327826,1856693,496,0,0
3858,327826,1856683,496,0,0
3859,327826,1856673,494,0,0
3860,327826,1856663,492,0,0
3861,327826,1856653,492,0,0
3862,327826,1856643,492,0,1
3863,327826,1856633,492,0,1
3864,327826,1856623,492,0,0
3865,327826,1856613,493,0,0
3866,327826,1856603,494,0,0
3867,327826,1856593,494,0,0
3868,327826,1856583,495,11,1
3869,327826,1856573,495,0,1
3870,327826,1856563,495,0,1
3871,327826,1856553,496,0,0
3872,327826,1856543,497,12,0
3873,327826,1856533,497,0,0
3874,327826,1856523,498,0,0
3875,327826,1856513,499,0,0
3876,327826,1856503,499,0,0
3877,327826,1856493,501,0,0
3878,327826,1856483,504,0,0
3910,327836,1856973,462,10,0
3911,327836,1856963,462,0,0
3912,327836,1856953,462,0,0
3913,327836,1856943,462,0,0
3914,327836,1856933,462,0,0
3915,327836,1856923,462,0,0
3916,327836,1856913,462,0,0
3917,327836,1856903,462,0,0
3918,327836,1856893,462,0,0
3919,327836,1856883,464,0,0
3920,327836,1856873,467,0,0
3921,327836,1856863,467,0,0
3922,327836,1856853,470,0,0
3923,327836,1856843,474,0,0
3924,327836,1856833,474,0,0
3925,327836,1856823,479,0,0
3926,327836,1856813,482,0,0
3927,327836,1856803,482,0,0
3928,327836,1856793,486,0,0
3929,327836,1856783,491,0,0
3930,327836,1856773,491,0,0
3931,327836,1856763,495,0,0
3932,327836,1856753,492,0,0
3933,327836,1856743,492,0,0
3934,327836,1856733,496,0,1
3935,327836,1856723,498,0,0
3936,327836,1856713,498,0,1
3937,327836,1856703,498,0,0
3938,327836,1856693,496,0,1
3939,327836,1856683,496,2,1
3940,327836,1856673,494,11,2
3941,327836,1856663,492,11,1
3942,327836,1856653,492,10,0
3943,327836,1856643,492,10,1
3944,327836,1856633,492,10,2
3945,327836,1856623,492,11,1
3946,327836,1856613,493,3,0
3947,327836,1856603,494,0,0
3948,327836,1856593,494,0,0
3949,327836,1856583,495,10,1
3950,327836,1856573,495,0,0
3951,327836,1856563,495,0,0
3952,327836,1856553,496,10,0
3953,327836,1856543,497,1,0
3954,327836,1856533,497,0,0
3955,327836,1856523,498,0,0
3956,327836,1856513,499,0,0
3957,327836,1856503,499,0,0
3958,327836,1856493,501,0,0
3959,327836,1856483,504,0,0
3991,327846,1856973,461,11,0
3992,327846,1856963,461,0,0
3993,327846,1856953,461,0,0
3994,327846,1856943,461,0,0
3995,327846,1856933,461,0,0
3996,327846,1856923,461,0,0
3997,327846,1856913,461,0,0
3998,327846,1856903,461,0,0
3999,327846,1856893,461,0,0
4000,327846,1856883,464,0,0
4001,327846,1856873,467,0,0
4002,327846,1856863,467,0,0
4003,327846,1856853,470,0,0
4004,327846,1856843,473,0,0
4005,327846,1856833,473,0,0
4006,327846,1856823,476,0,0
4007,327846,1856813,479,0,0
4008,327846,1856803,479,0,0
4009,327846,1856793,481,0,0
4010,327846,1856783,480,0,0
4011,327846,1856773,480,0,0
4012,327846,1856763,482,0,0
4013,327846,1856753,485,0,0
4014,327846,1856743,485,0,0
4015,327846,1856733,490,0,0
4016,327846,1856723,493,0,1
4017,327846,1856713,493,12,3
4018,327846,1856703,493,10,0
4019,327846,1856693,491,10,1
4020,327846,1856683,491,9,0
4021,327846,1856673,491,0,0
4022,327846,1856663,489,0,0
4023,327846,1856653,489,0,0
4024,327846,1856643,490,0,0
4025,327846,1856633,492,0,2
4026,327846,1856623,492,0,0
4027,327846,1856613,494,10,2
4028,327846,1856603,495,10,0
4029,327846,1856593,495,9,1
4030,327846,1856583,496,9,0
4031,327846,1856573,496,0,0
4032,327846,1856563,496,0,0
4033,327846,1856553,497,10,1
4034,327846,1856543,497,0,0
4035,327846,1856533,497,0,0
4036,327846,1856523,498,0,0
4037,327846,1856513,499,0,0
4038,327846,1856503,499,0,0
4039,327846,1856493,500,0,0
4040,327846,1856483,504,0,0
4072,327856,1856973,460,10,0
4073,327856,1856963,460,0,0
4074,327856,1856953,460,0,0
4075,327856,1856943,460,0,0
4076,327856,1856933,461,0,0
4077,327856,1856923,461,0,0
4078,327856,1856913,461,0,0
4079,327856,1856903,461,0,0
4080,327856,1856893,461,0,0
4081,327856,1856883,463,0,0
4082,327856,1856873,466,0,0
4083,327856,1856863,466,0,0
4084,327856,1856853,469,0,0
4085,327856,1856843,472,0,0
4086,327856,1856833,472,0,0
4087,327856,1856823,474,0,0
4088,327856,1856813,476,0,0
4089,327856,1856803,476,0,0
4090,327856,1856793,476,0,0
4091,327856,1856783,477,0,0
4092,327856,1856773,477,0,0
4093,327856,1856763,480,0,0
4094,327856,1856753,481,0,0
4095,327856,1856743,481,0,0
4096,327856,1856733,485,0,1
4097,327856,1856723,487,8,2
4098,327856,1856713,487,6,0
4099,327856,1856703,488,0,0
4100,327856,1856693,486,0,0
4101,327856,1856683,486,0,0
4102,327856,1856673,488,0,0
4103,327856,1856663,491,0,0
4104,327856,1856653,491,0,0
4105,327856,1856643,494,0,0
4106,327856,1856633,495,0,0
4107,327856,1856623,495,0,0
4108,327856,1856613,496,0,0
4109,327856,1856603,497,0,2
4110,327856,1856593,497,10,2
4111,327856,1856583,497,10,0
4112,327856,1856573,497,10,0
4113,327856,1856563,497,10,1
4114,327856,1856553,497,8,2
4115,327856,1856543,498,0,0
4116,327856,1856533,498,0,0
4117,327856,1856523,498,0,0
4118,327856,1856513,499,0,0
4119,327856,1856503,499,0,0
4120,327856,1856493,500,0,0
4121,327856,1856483,505,0,0
4122,327856,1856473,505,0,0
4153,327866,1856973,460,10,0
4154,327866,1856963,460,0,0
4155,327866,1856953,460,0,0
4156,327866,1856943,460,0,0
4157,327866,1856933,461,0,0
4158,327866,1856923,461,0,0
4159,327866,1856913,461,0,0
4160,327866,1856903,461,0,0
4161,327866,1856893,461,0,0
4162,327866,1856883,463,0,0
4163,327866,1856873,466,0,0
4164,327866,1856863,466,0,1
4165,327866,1856853,469,0,0
4166,327866,1856843,472,0,0
4167,327866,1856833,472,0,0
4168,327866,1856823,474,0,0
4169,327866,1856813,476,0,0
4170,327866,1856803,476,0,0
4171,327866,1856793,476,0,0
4172,327866,1856783,477,0,0
4173,327866,1856773,477,0,0
4174,327866,1856763,480,0,0
4175,327866,1856753,481,0,0
4176,327866,1856743,481,0,0
4177,327866,1856733,485,0,0
4178,327866,1856723,487,10,0
4179,327866,1856713,487,0,0
4180,327866,1856703,488,0,0
4181,327866,1856693,486,0,0
4182,327866,1856683,486,0,0
4183,327866,1856673,488,0,0
4184,327866,1856663,491,0,0
4185,327866,1856653,491,0,0
4186,327866,1856643,494,0,0
4187,327866,1856633,495,0,0
4188,327866,1856623,495,0,0
4189,327866,1856613,496,0,0
4190,327866,1856603,497,0,0
4191,327866,1856593,497,0,0
4192,327866,1856583,497,0,0
4193,327866,1856573,497,0,0
4194,327866,1856563,497,0,1
4195,327866,1856553,497,0,0
4196,327866,1856543,498,0,0
4197,327866,1856533,498,0,0
4198,327866,1856523,498,0,0
4199,327866,1856513,499,0,0
4200,327866,1856503,499,0,0
4201,327866,1856493,500,0,0
4202,327866,1856483,505,0,0
4203,327866,1856473,505,0,0
4233,327876,1856983,459,11,0
4234,327876,1856973,459,0,0
4235,327876,1856963,459,0,0
4236,327876,1856953,459,0,0
4237,327876,1856943,460,0,0
4238,327876,1856933,460,0,0
4239,327876,1856923,460,0,0
4240,327876,1856913,460,0,1
4241,327876,1856903,460,5,2
4242,327876,1856893,460,10,1
4243,327876,1856883,463,11,2
4244,327876,1856873,465,10,0
4245,327876,1856863,465,10,2
4246,327876,1856853,468,7,2
4247,327876,1856843,470,0,0
4248,327876,1856833,470,0,0
4249,327876,1856823,471,0,0
4250,327876,1856813,473,0,0
4251,327876,1856803,473,0,1
4252,327876,1856793,474,0,0
4253,327876,1856783,475,0,0
4254,327876,1856773,475,0,0
4255,327876,1856763,477,0,0
4256,327876,1856753,479,0,0
4257,327876,1856743,479,0,0
4258,327876,1856733,481,0,0
4259,327876,1856723,483,10,1
4260,327876,1856713,483,0,1
4261,327876,1856703,484,0,0
4262,327876,1856693,488,0,0
4263,327876,1856683,488,0,0
4264,327876,1856673,492,0,0
4265,327876,1856663,495,0,0
4266,327876,1856653,495,0,0
4267,327876,1856643,497,0,0
4268,327876,1856633,499,0,0
4269,327876,1856623,499,0,0
4270,327876,1856613,500,0,0
4271,327876,1856603,500,0,0
4272,327876,1856593,500,0,0
4273,327876,1856583,500,0,0
4274,327876,1856573,500,0,0
4275,327876,1856563,500,0,0
4276,327876,1856553,499,0,0
4277,327876,1856543,498,0,0
4278,327876,1856533,498,0,0
4279,327876,1856523,498,0,0
4280,327876,1856513,499,0,0
4281,327876,1856503,499,0,0
4282,327876,1856493,500,0,0
4283,327876,1856483,505,0,0
4284,327876,1856473,505,0,0
4285,327876,1856463,512,0,0
4314,327886,1856983,458,12,0
4315,327886,1856973,459,0,0
4316,327886,1856963,459,0,0
4317,327886,1856953,459,0,0
4318,327886,1856943,459,0,0
4319,327886,1856933,460,0,0
4320,327886,1856923,460,7,0
4321,327886,1856913,460,10,0
4322,327886,1856903,461,6,1
4323,327886,1856893,461,0,0
4324,327886,1856883,463,0,0
4325,327886,1856873,465,0,0
4326,327886,1856863,465,0,0
4327,327886,1856853,467,11,1
4328,327886,1856843,469,0,1
4329,327886,1856833,469,8,2
4330,327886,1856823,470,10,1
4331,327886,1856813,472,10,0
4332,327886,1856803,472,10,1
4333,327886,1856793,473,11,0
4334,327886,1856783,475,8,2
4335,327886,1856773,475,0,0
4336,327886,1856763,477,0,0
4337,327886,1856753,479,0,0
4338,327886,1856743,479,0,0
4339,327886,1856733,482,0,0
4340,327886,1856723,485,10,1
4341,327886,1856713,485,0,0
4342,327886,1856703,487,0,0
4343,327886,1856693,490,0,0
4344,327886,1856683,490,0,0
4345,327886,1856673,495,0,0
4346,327886,1856663,498,0,0
4347,327886,1856653,498,0,0
4348,327886,1856643,500,0,0
4349,327886,1856633,502,0,0
4350,327886,1856623,502,0,0
4351,327886,1856613,503,0,0
4352,327886,1856603,504,0,0
4353,327886,1856593,504,0,0
4354,327886,1856583,504,0,0
4355,327886,1856573,504,0,0
4356,327886,1856563,504,0,0
4357,327886,1856553,503,0,0
4358,327886,1856543,501,0,0
4359,327886,1856533,501,0,0
4360,327886,1856523,500,0,0
4361,327886,1856513,500,0,0
4362,327886,1856503,500,0,0
4363,327886,1856493,503,0,0
4364,327886,1856483,507,0,0
4365,327886,1856473,507,0,0
4366,327886,1856463,513,0,0
4393,327896,1857003,459,6,0
4394,327896,1856993,458,11,0
4395,327896,1856983,458,1,0
4396,327896,1856973,459,0,0
4397,327896,1856963,459,0,0
4398,327896,1856953,459,0,0
4399,327896,1856943,459,0,0
4400,327896,1856933,460,0,1
4401,327896,1856923,460,11,0
4402,327896,1856913,460,0,0
4403,327896,1856903,461,0,0
4404,327896,1856893,461,0,0
4405,327896,1856883,463,0,0
4406,327896,1856873,465,0,0
4407,327896,1856863,465,0,0
4408,327896,1856853,467,10,0
4409,327896,1856843,469,11,0
4410,327896,1856833,469,3,2
4411,327896,1856823,470,0,0
4412,327896,1856813,472,0,0
4413,327896,1856803,472,0,0
4414,327896,1856793,473,0,0
4415,327896,1856783,475,10,1
4416,327896,1856773,475,0,0
4417,327896,1856763,477,0,0
4418,327896,1856753,479,0,0
4419,327896,1856743,479,0,0
4420,327896,1856733,482,0,0
4421,327896,1856723,485,10,0
4422,327896,1856713,485,0,0
4423,327896,1856703,487,0,0
4424,327896,1856693,490,0,0
4425,327896,1856683,490,0,0
4426,327896,1856673,495,0,0
4427,327896,1856663,498,0,0
4428,327896,1856653,498,0,0
4429,327896,1856643,500,0,0
4430,327896,1856633,502,0,0
4431,327896,1856623,502,0,0
4432,327896,1856613,503,0,0
4433,327896,1856603,504,0,0
4434,327896,1856593,504,0,0
4435,327896,1856583,504,0,0
4436,327896,1856573,504,0,0
4437,327896,1856563,504,0,0
4438,327896,1856553,503,0,0
4439,327896,1856543,501,0,0
4440,327896,1856533,501,0,0
4441,327896,1856523,500,0,0
4442,327896,1856513,500,0,0
4443,327896,1856503,500,0,0
4444,327896,1856493,503,0,0
4445,327896,1856483,507,0,0
4446,327896,1856473,507,0,0
4447,327896,1856463,513,0,0
4448,327896,1856453,519,0,0
4473,327906,1857013,458,6,0
4474,327906,1857003,458,8,0
4475,327906,1856993,457,0,0
4476,327906,1856983,457,0,0
4477,327906,1856973,458,0,0
4478,327906,1856963,458,0,0
4479,327906,1856953,458,0,1
4480,327906,1856943,459,0,1
4481,327906,1856933,460,5,1
4482,327906,1856923,460,6,1
4483,327906,1856913,460,0,0
4484,327906,1856903,461,0,0
4485,327906,1856893,461,0,0
4486,327906,1856883,463,0,0
4487,327906,1856873,465,0,0
4488,327906,1856863,465,0,0
4489,327906,1856853,470,0,0
4490,327906,1856843,472,0,0
4491,327906,1856833,472,0,0
4492,327906,1856823,473,0,0
4493,327906,1856813,474,0,0
4494,327906,1856803,474,0,0
4495,327906,1856793,475,0,0
4496,327906,1856783,476,5,1
4497,327906,1856773,476,11,2
4498,327906,1856763,478,10,1
4499,327906,1856753,480,10,0
4500,327906,1856743,480,10,1
4501,327906,1856733,483,10,1
4502,327906,1856723,486,7,0
4503,327906,1856713,486,0,0
4504,327906,1856703,489,0,0
4505,327906,1856693,492,0,0
4506,327906,1856683,492,0,0
4507,327906,1856673,496,0,0
4508,327906,1856663,499,0,0
4509,327906,1856653,499,0,0
4510,327906,1856643,502,0,0
4511,327906,1856633,504,0,0
4512,327906,1856623,504,0,0
4513,327906,1856613,507,0,0
4514,327906,1856603,509,0,0
4515,327906,1856593,509,0,0
4516,327906,1856583,510,0,0
4517,327906,1856573,509,0,0
4518,327906,1856563,509,0,0
4519,327906,1856553,508,0,0
4520,327906,1856543,507,0,0
4521,327906,1856533,507,0,0
4522,327906,1856523,505,0,0
4523,327906,1856513,505,0,0
4524,327906,1856503,505,0,0
4525,327906,1856493,506,0,0
4526,327906,1856483,509,0,0
4527,327906,1856473,509,0,0
4528,327906,1856463,514,0,0
4529,327906,1856453,519,0,0
4553,327916,1857023,457,3,0
4554,327916,1857013,457,10,0
4555,327916,1857003,456,0,0
4556,327916,1856993,456,0,0
4557,327916,1856983,456,0,0
4558,327916,1856973,456,0,0
4559,327916,1856963,457,0,0
4560,327916,1856953,457,7,2
4561,327916,1856943,459,11,3
4562,327916,1856933,461,11,1
4563,327916,1856923,461,0,0
4564,327916,1856913,462,0,0
4565,327916,1856903,464,0,0
4566,327916,1856893,464,0,0
4567,327916,1856883,469,0,0
4568,327916,1856873,472,0,0
4569,327916,1856863,472,0,0
4570,327916,1856853,474,0,0
4571,327916,1856843,475,0,0
4572,327916,1856833,475,0,0
4573,327916,1856823,476,0,0
4574,327916,1856813,476,0,0
4575,327916,1856803,476,0,0
4576,327916,1856793,477,0,0
4577,327916,1856783,478,0,0
4578,327916,1856773,478,0,0
4579,327916,1856763,479,0,0
4580,327916,1856753,481,0,0
4581,327916,1856743,481,0,0
4582,327916,1856733,483,0,1
4583,327916,1856723,486,0,0
4584,327916,1856713,486,0,0
4585,327916,1856703,490,0,0
4586,327916,1856693,493,0,0
4587,327916,1856683,493,0,0
4588,327916,1856673,497,0,0
4589,327916,1856663,500,0,0
4590,327916,1856653,500,0,0
4591,327916,1856643,502,0,0
4592,327916,1856633,505,0,0
4593,327916,1856623,505,0,0
4594,327916,1856613,509,0,0
4595,327916,1856603,513,0,0
4596,327916,1856593,513,0,0
4597,327916,1856583,515,0,0
4598,327916,1856573,515,0,0
4599,327916,1856563,515,0,0
4600,327916,1856553,514,0,0
4601,327916,1856543,513,0,0
4602,327916,1856533,513,0,0
4603,327916,1856523,512,0,0
4604,327916,1856513,511,0,0
4605,327916,1856503,511,0,0
4606,327916,1856493,511,0,0
4607,327916,1856483,512,0,0
4608,327916,1856473,512,0,0
4609,327916,1856463,515,0,0
4610,327916,1856453,519,0,0
4611,327916,1856443,519,0,0
4634,327926,1857023,457,11,0
4635,327926,1857013,457,0,0
4636,327926,1857003,456,0,0
4637,327926,1856993,456,0,0
4638,327926,1856983,456,0,0
4639,327926,1856973,456,0,0
4640,327926,1856963,457,11,1
4641,327926,1856953,457,3,2
4642,327926,1856943,459,0,1
4643,327926,1856933,461,0,1
4644,327926,1856923,461,0,0
4645,327926,1856913,462,0,0
4646,327926,1856903,464,0,0
4647,327926,1856893,464,0,0
4648,327926,1856883,469,0,0
4649,327926,1856873,472,0,0
4650,327926,1856863,472,0,0
4651,327926,1856853,474,0,0
4652,327926,1856843,475,0,0
4653,327926,1856833,475,0,0
4654,327926,1856823,476,0,0
4655,327926,1856813,476,0,0
4656,327926,1856803,476,0,0
4657,327926,1856793,477,0,0
4658,327926,1856783,478,0,0
4659,327926,1856773,478,0,0
4660,327926,1856763,479,0,0
4661,327926,1856753,481,0,0
4662,327926,1856743,481,0,0
4663,327926,1856733,483,0,0
4664,327926,1856723,486,0,0
4665,327926,1856713,486,0,0
4666,327926,1856703,490,0,0
4667,327926,1856693,493,0,0
4668,327926,1856683,493,0,0
4669,327926,1856673,497,0,0
4670,327926,1856663,500,0,0
4671,327926,1856653,500,0,0
4672,327926,1856643,502,0,0
4673,327926,1856633,505,0,0
4674,327926,1856623,505,0,0
