id,X,Y,Z,Esrio,NUMPOINTS
4675,327926,1856613,509,0,0
4676,327926,1856603,513,0,0
4677,327926,1856593,513,0,0
4678,327926,1856583,515,0,0
4679,327926,1856573,515,0,0
4680,327926,1856563,515,0,0
4681,327926,1856553,514,0,0
4682,327926,1856543,513,0,0
4683,327926,1856533,513,0,0
4684,327926,1856523,512,0,0
4685,327926,1856513,511,0,0
4686,327926,1856503,511,0,0
4687,327926,1856493,511,0,0
4688,327926,1856483,512,0,0
4689,327926,1856473,512,0,0
4690,327926,1856463,515,0,0
4691,327926,1856453,519,0,0
4692,327926,1856443,519,0,0
4715,327936,1857023,456,10,0
4716,327936,1857013,456,0,0
4717,327936,1857003,455,0,0
4718,327936,1856993,455,0,0
4719,327936,1856983,455,0,0
4720,327936,1856973,455,8,0
4721,327936,1856963,455,6,0
4722,327936,1856953,455,0,0
4723,327936,1856943,458,0,0
4724,327936,1856933,461,0,0
4725,327936,1856923,461,0,0
4726,327936,1856913,463,0,0
4727,327936,1856903,467,0,0
4728,327936,1856893,467,0,0
4729,327936,1856883,471,0,0
4730,327936,1856873,475,0,0
4731,327936,1856863,475,0,0
4732,327936,1856853,478,0,0
4733,327936,1856843,479,0,0
4734,327936,1856833,479,0,0
4735,327936,1856823,478,0,0
4736,327936,1856813,478,0,0
4737,327936,1856803,478,0,0
4738,327936,1856793,478,0,0
4739,327936,1856783,479,0,0
4740,327936,1856773,479,0,0
4741,327936,1856763,480,0,0
4742,327936,1856753,482,0,0
4743,327936,1856743,482,0,0
4744,327936,1856733,484,0,0
4745,327936,1856723,487,0,0
4746,327936,1856713,487,0,0
4747,327936,1856703,490,0,0
4748,327936,1856693,494,0,0
4749,327936,1856683,494,0,0
4750,327936,1856673,497,0,0
4751,327936,1856663,499,0,0
4752,327936,1856653,499,0,0
4753,327936,1856643,501,0,0
4754,327936,1856633,505,0,0
4755,327936,1856623,505,0,0
4756,327936,1856613,511,0,0
4757,327936,1856603,517,0,0
4758,327936,1856593,517,0,0
4759,327936,1856583,519,0,0
4760,327936,1856573,520,0,0
4761,327936,1856563,520,0,0
4762,327936,1856553,519,0,0
4763,327936,1856543,519,0,0
4764,327936,1856533,519,0,0
4765,327936,1856523,518,0,0
4766,327936,1856513,515,0,0
4767,327936,1856503,515,0,0
4768,327936,1856493,514,0,0
4769,327936,1856483,514,0,0
4770,327936,1856473,514,0,0
4771,327936,1856463,515,0,0
4772,327936,1856453,518,0,0
4773,327936,1856443,518,0,0
4795,327946,1857033,455,0,0
4796,327946,1857023,455,18,0
4797,327946,1857013,455,4,0
4798,327946,1857003,454,0,0
4799,327946,1856993,454,0,0
4800,327946,1856983,454,8,1
4801,327946,1856973,454,6,1
4802,327946,1856963,454,0,0
4803,327946,1856953,454,0,0
4804,327946,1856943,457,0,0
4805,327946,1856933,459,0,0
4806,327946,1856923,459,0,0
4807,327946,1856913,461,0,0
4808,327946,1856903,467,0,0
4809,327946,1856893,467,0,0
4810,327946,1856883,473,0,0
4811,327946,1856873,478,0,0
4812,327946,1856863,478,0,0
4813,327946,1856853,480,0,0
4814,327946,1856843,481,0,0
4815,327946,1856833,481,0,0
4816,327946,1856823,480,0,0
4817,327946,1856813,480,0,0
4818,327946,1856803,480,0,0
4819,327946,1856793,480,0,0
4820,327946,1856783,480,0,0
4821,327946,1856773,480,0,0
4822,327946,1856763,481,0,0
4823,327946,1856753,483,0,0
4824,327946,1856743,483,0,0
4825,327946,1856733,485,0,0
4826,327946,1856723,488,0,0
4827,327946,1856713,488,0,0
4828,327946,1856703,491,0,0
4829,327946,1856693,494,0,0
4830,327946,1856683,494,0,0
4831,327946,1856673,497,0,0
4832,327946,1856663,499,0,0
4833,327946,1856653,499,0,0
4834,327946,1856643,500,0,0
4835,327946,1856633,503,0,0
4836,327946,1856623,503,0,0
4837,327946,1856613,510,0,0
4838,327946,1856603,517,0,0
4839,327946,1856593,517,0,0
4840,327946,1856583,520,0,0
4841,327946,1856573,522,0,0
4842,327946,1856563,522,0,0
4843,327946,1856553,522,0,0
4844,327946,1856543,521,0,0
4845,327946,1856533,521,0,0
4846,327946,1856523,520,0,0
4847,327946,1856513,518,0,0
4848,327946,1856503,518,0,0
4849,327946,1856493,517,0,0
4850,327946,1856483,516,0,0
4851,327946,1856473,516,0,0
4852,327946,1856463,516,0,0
4853,327946,1856453,518,0,0
4854,327946,1856443,518,0,0
4855,327946,1856433,521,0,0
4873,327956,1857063,456,0,0
4874,327956,1857053,456,0,0
4875,327956,1857043,456,0,0
4876,327956,1857033,455,0,0
4877,327956,1857023,455,10,0
4878,327956,1857013,455,7,0
4879,327956,1857003,454,10,0
4880,327956,1856993,454,11,0
4881,327956,1856983,454,4,0
4882,327956,1856973,454,0,0
4883,327956,1856963,454,0,0
4884,327956,1856953,454,0,0
4885,327956,1856943,457,0,0
4886,327956,1856933,459,0,0
4887,327956,1856923,459,0,0
4888,327956,1856913,461,0,0
4889,327956,1856903,467,0,0
4890,327956,1856893,467,0,0
4891,327956,1856883,473,0,0
4892,327956,1856873,478,0,0
4893,327956,1856863,478,0,0
4894,327956,1856853,480,0,0
4895,327956,1856843,481,0,0
4896,327956,1856833,481,0,0
4897,327956,1856823,480,0,0
4898,327956,1856813,480,0,0
4899,327956,1856803,480,0,0
4900,327956,1856793,480,0,0
4901,327956,1856783,480,0,0
4902,327956,1856773,480,0,0
4903,327956,1856763,481,0,0
4904,327956,1856753,483,0,0
4905,327956,1856743,483,0,0
4906,327956,1856733,485,0,0
4907,327956,1856723,488,0,0
4908,327956,1856713,488,0,0
4909,327956,1856703,491,0,0
4910,327956,1856693,494,0,0
4911,327956,1856683,494,0,0
4912,327956,1856673,497,0,0
4913,327956,1856663,499,0,0
4914,327956,1856653,499,0,0
4915,327956,1856643,500,0,0
4916,327956,1856633,503,0,0
4917,327956,1856623,503,0,0
4918,327956,1856613,510,0,0
4919,327956,1856603,517,0,0
4920,327956,1856593,517,0,0
4921,327956,1856583,520,0,0
4922,327956,1856573,522,0,0
4923,327956,1856563,522,0,0
4924,327956,1856553,522,0,0
4925,327956,1856543,521,0,0
4926,327956,1856533,521,0,0
4927,327956,1856523,520,0,0
4928,327956,1856513,518,0,0
4929,327956,1856503,518,0,0
4930,327956,1856493,517,0,0
4931,327956,1856483,516,0,0
4932,327956,1856473,516,0,0
4933,327956,1856463,516,0,0
4934,327956,1856453,518,0,0
4935,327956,1856443,518,0,0
4936,327956,1856433,521,0,0
4953,327966,1857073,454,0,0
4954,327966,1857063,454,0,0
4955,327966,1857053,454,0,0
4956,327966,1857043,454,0,0
4957,327966,1857033,454,0,0
4958,327966,1857023,453,10,0
4959,327966,1857013,453,0,0
4960,327966,1857003,453,0,0
4961,327966,1856993,453,0,0
4962,327966,1856983,453,0,0
4963,327966,1856973,453,0,0
4964,327966,1856963,453,0,0
4965,327966,1856953,453,0,0
4966,327966,1856943,454,0,0
4967,327966,1856933,457,0,0
4968,327966,1856923,457,0,0
4969,327966,1856913,461,0,0
4970,327966,1856903,467,0,0
4971,327966,1856893,467,0,0
4972,327966,1856883,473,0,0
4973,327966,1856873,479,0,0
4974,327966,1856863,479,0,0
4975,327966,1856853,481,0,0
4976,327966,1856843,482,0,0
4977,327966,1856833,482,0,0
4978,327966,1856823,482,0,0
4979,327966,1856813,481,0,0
4980,327966,1856803,481,0,0
4981,327966,1856793,481,0,0
4982,327966,1856783,482,0,0
4983,327966,1856773,482,0,0
4984,327966,1856763,482,0,0
4985,327966,1856753,484,0,0
4986,327966,1856743,484,0,0
4987,327966,1856733,486,0,0
4988,327966,1856723,488,0,0
4989,327966,1856713,488,0,0
4990,327966,1856703,491,0,0
4991,327966,1856693,493,0,0
4992,327966,1856683,493,0,0
4993,327966,1856673,496,0,0
4994,327966,1856663,498,0,0
4995,327966,1856653,498,0,0
4996,327966,1856643,500,0,0
4997,327966,1856633,501,0,0
4998,327966,1856623,501,0,0
4999,327966,1856613,508,0,0
5000,327966,1856603,515,0,0
5001,327966,1856593,515,0,0
5002,327966,1856583,520,0,0
5003,327966,1856573,522,0,0
5004,327966,1856563,522,0,0
5005,327966,1856553,522,0,0
5006,327966,1856543,522,0,0
5007,327966,1856533,522,0,0
5008,327966,1856523,521,0,0
5009,327966,1856513,520,0,0
5010,327966,1856503,520,0,0
5011,327966,1856493,519,0,0
5012,327966,1856483,518,0,0
5013,327966,1856473,518,0,0
5014,327966,1856463,518,0,0
5015,327966,1856453,519,0,0
5016,327966,1856443,519,0,0
5017,327966,1856433,522,0,0
5018,327966,1856423,528,0,0
5032,327976,1857093,451,0,0
5033,327976,1857083,452,0,0
5034,327976,1857073,452,0,0
5035,327976,1857063,452,0,0
5036,327976,1857053,452,0,0
5037,327976,1857043,452,1,0
5038,327976,1857033,452,11,0
5039,327976,1857023,452,8,0
5040,327976,1857013,452,0,0
5041,327976,1857003,452,0,0
5042,327976,1856993,452,0,0
5043,327976,1856983,452,0,0
5044,327976,1856973,451,0,0
5045,327976,1856963,452,0,0
5046,327976,1856953,452,0,0
5047,327976,1856943,454,0,0
5048,327976,1856933,456,4,0
5049,327976,1856923,456,10,0
5050,327976,1856913,460,10,0
5051,327976,1856903,466,10,0
5052,327976,1856893,466,10,0
5053,327976,1856883,473,10,0
5054,327976,1856873,479,10,0
5055,327976,1856863,479,10,0
5056,327976,1856853,482,10,0
5057,327976,1856843,483,5,0
5058,327976,1856833,483,0,0
5059,327976,1856823,483,0,0
5060,327976,1856813,483,0,0
5061,327976,1856803,483,0,0
5062,327976,1856793,483,0,0
5063,327976,1856783,483,0,0
5064,327976,1856773,483,0,0
5065,327976,1856763,484,0,0
5066,327976,1856753,485,0,0
5067,327976,1856743,485,0,0
5068,327976,1856733,487,0,0
5069,327976,1856723,489,0,0
5070,327976,1856713,489,0,0
5071,327976,1856703,491,0,0
5072,327976,1856693,493,0,0
5073,327976,1856683,493,0,0
5074,327976,1856673,495,0,0
5075,327976,1856663,497,0,0
5076,327976,1856653,497,0,0
5077,327976,1856643,499,0,0
5078,327976,1856633,501,0,0
5079,327976,1856623,501,0,0
5080,327976,1856613,507,0,0
5081,327976,1856603,513,0,0
5082,327976,1856593,513,0,0
5083,327976,1856583,518,0,0
5084,327976,1856573,521,0,0
5085,327976,1856563,521,0,0
5086,327976,1856553,522,0,0
5087,327976,1856543,523,0,0
5088,327976,1856533,523,0,0
5089,327976,1856523,522,0,0
5090,327976,1856513,521,0,0
5091,327976,1856503,521,0,0
5092,327976,1856493,521,0,0
5093,327976,1856483,520,0,0
5094,327976,1856473,520,0,0
5095,327976,1856463,520,0,0
5096,327976,1856453,523,0,0
5097,327976,1856443,523,0,0
5098,327976,1856433,526,0,0
5099,327976,1856423,532,0,0
5111,327986,1857113,450,8,0
5112,327986,1857103,450,10,0
5113,327986,1857093,451,10,0
5114,327986,1857083,452,10,0
5115,327986,1857073,452,10,0
5116,327986,1857063,452,10,0
5117,327986,1857053,452,10,0
5118,327986,1857043,452,10,0
5119,327986,1857033,452,0,0
5120,327986,1857023,452,0,0
5121,327986,1857013,452,0,0
5122,327986,1857003,452,0,0
5123,327986,1856993,452,0,0
5124,327986,1856983,452,0,0
5125,327986,1856973,451,0,0
5126,327986,1856963,452,0,0
5127,327986,1856953,452,6,0
5128,327986,1856943,454,11,0
5129,327986,1856933,456,7,0
5138,327986,1856843,483,5,0
5139,327986,1856833,483,12,0
5140,327986,1856823,483,7,0
5141,327986,1856813,483,0,0
5142,327986,1856803,483,0,0
5143,327986,1856793,483,0,0
5144,327986,1856783,483,0,0
5145,327986,1856773,483,0,0
5146,327986,1856763,484,0,0
5147,327986,1856753,485,0,0
5148,327986,1856743,485,0,0
5149,327986,1856733,487,0,0
5150,327986,1856723,489,0,0
5151,327986,1856713,489,0,0
5152,327986,1856703,491,0,0
5153,327986,1856693,493,0,0
5154,327986,1856683,493,0,0
5155,327986,1856673,495,0,0
5156,327986,1856663,497,0,0
5157,327986,1856653,497,0,0
5158,327986,1856643,499,0,0
5159,327986,1856633,501,0,0
5160,327986,1856623,501,0,0
5161,327986,1856613,507,0,0
5162,327986,1856603,513,0,0
5163,327986,1856593,513,0,0
5164,327986,1856583,518,0,0
5165,327986,1856573,521,0,0
5166,327986,1856563,521,0,0
5167,327986,1856553,522,0,0
5168,327986,1856543,523,0,0
5169,327986,1856533,523,0,0
5170,327986,1856523,522,0,0
5171,327986,1856513,521,0,0
5172,327986,1856503,521,0,0
5173,327986,1856493,521,0,0
5174,327986,1856483,520,0,0
5175,327986,1856473,520,0,0
5176,327986,1856463,520,0,0
5177,327986,1856453,523,0,0
5178,327986,1856443,523,0,0
5179,327986,1856433,526,0,0
5180,327986,1856423,532,0,0
5181,327986,1856413,532,0,0
5190,327996,1857133,444,0,0
5191,327996,1857123,446,12,0
5192,327996,1857113,447,9,0
5193,327996,1857103,447,0,0
5194,327996,1857093,449,0,0
5195,327996,1857083,450,0,0
5196,327996,1857073,450,0,0
5197,327996,1857063,450,0,0
5198,327996,1857053,451,0,0
5199,327996,1857043,451,0,0
5200,327996,1857033,451,0,0
5201,327996,1857023,451,0,0
5202,327996,1857013,451,0,0
5203,327996,1857003,450,0,0
5204,327996,1856993,450,0,0
5205,327996,1856983,450,0,0
5206,327996,1856973,449,2,0
5207,327996,1856963,451,11,0
5208,327996,1856953,451,6,0
5221,327996,1856823,483,5,0
5222,327996,1856813,483,12,0
5223,327996,1856803,483,0,0
5224,327996,1856793,483,0,0
5225,327996,1856783,484,0,0
5226,327996,1856773,484,0,0
5227,327996,1856763,485,0,0
5228,327996,1856753,486,0,0
5229,327996,1856743,486,0,0
5230,327996,1856733,488,0,0
5231,327996,1856723,489,0,0
5232,327996,1856713,489,0,0
5233,327996,1856703,491,0,0
5234,327996,1856693,493,0,0
5235,327996,1856683,493,0,0
5236,327996,1856673,495,0,0
5237,327996,1856663,497,0,0
5238,327996,1856653,497,0,0
5239,327996,1856643,499,0,0
5240,327996,1856633,502,0,0
5241,327996,1856623,502,0,0
5242,327996,1856613,507,0,0
5243,327996,1856603,512,0,0
5244,327996,1856593,512,0,0
5245,327996,1856583,517,0,0
5246,327996,1856573,520,0,0
5247,327996,1856563,520,0,0
5248,327996,1856553,522,0,0
5249,327996,1856543,523,0,0
5250,327996,1856533,523,0,0
5251,327996,1856523,523,0,0
5252,327996,1856513,523,0,0
5253,327996,1856503,523,0,0
5254,327996,1856493,523,0,0
5255,327996,1856483,523,0,0
5256,327996,1856473,523,0,0
5257,327996,1856463,524,0,0
5258,327996,1856453,527,0,0
5259,327996,1856443,527,0,0
5260,327996,1856433,531,0,0
5261,327996,1856423,531,0,0
5262,327996,1856413,531,0,0
5269,328006,1857153,440,0,0
5270,328006,1857143,442,10,0
5271,328006,1857133,442,11,0
5272,328006,1857123,444,0,0
5273,328006,1857113,445,0,0
5274,328006,1857103,445,0,0
5275,328006,1857093,447,0,0
5276,328006,1857083,448,0,0
5277,328006,1857073,448,0,0
5278,328006,1857063,448,0,0
5279,328006,1857053,449,0,0
5280,328006,1857043,449,0,0
5281,328006,1857033,449,0,0
5282,328006,1857023,449,0,0
5283,328006,1857013,449,0,0
5284,328006,1857003,448,0,0
5285,328006,1856993,448,0,0
5286,328006,1856983,448,10,0
5287,328006,1856973,448,10,0
5303,328006,1856813,482,0,0
5304,328006,1856803,482,12,0
5305,328006,1856793,483,0,0
5306,328006,1856783,484,0,0
5307,328006,1856773,484,0,0
5308,328006,1856763,486,0,0
5309,328006,1856753,487,0,0
5310,328006,1856743,487,0,0
5311,328006,1856733,489,0,0
5312,328006,1856723,490,0,0
5313,328006,1856713,490,0,0
5314,328006,1856703,491,1,0
5315,328006,1856693,493,10,0
5316,328006,1856683,493,10,0
5317,328006,1856673,495,10,0
5318,328006,1856663,497,10,0
5319,328006,1856653,497,10,0
5320,328006,1856643,499,11,0
5321,328006,1856633,502,10,0
5322,328006,1856623,502,10,0
5323,328006,1856613,506,10,0
5324,328006,1856603,511,10,0
5325,328006,1856593,511,10,0
5326,328006,1856583,516,10,0
5327,328006,1856573,519,10,0
5328,328006,1856563,519,1,0
5329,328006,1856553,522,0,0
5330,328006,1856543,524,0,0
5331,328006,1856533,524,0,0
5332,328006,1856523,525,0,0
5333,328006,1856513,525,0,0
5334,328006,1856503,525,0,0
5335,328006,1856493,526,0,0
5336,328006,1856483,527,0,0
5337,328006,1856473,527,0,0
5338,328006,1856463,529,0,0
5339,328006,1856453,531,0,0
5340,328006,1856443,531,0,0
5341,328006,1856433,535,0,0
5342,328006,1856423,535,0,0
5343,328006,1856413,535,0,0
5349,328016,1857163,438,0,0
5350,328016,1857153,440,12,0
5351,328016,1857143,442,2,0
5352,328016,1857133,442,0,0
5353,328016,1857123,444,0,0
5354,328016,1857113,445,0,0
5355,328016,1857103,445,0,0
5356,328016,1857093,447,0,0
5357,328016,1857083,448,0,0
5358,328016,1857073,448,0,0
5359,328016,1857063,448,0,0
5360,328016,1857053,449,0,0
5361,328016,1857043,449,0,0
5362,328016,1857033,449,0,0
5363,328016,1857023,449,0,0
5364,328016,1857013,449,0,0
5365,328016,1857003,448,7,0
5366,328016,1856993,448,12,0
5367,328016,1856983,448,1,0
5385,328016,1856803,482,10,0
5386,328016,1856793,483,0,0
5387,328016,1856783,484,0,0
5388,328016,1856773,484,0,0
5389,328016,1856763,486,0,0
5390,328016,1856753,487,0,0
5391,328016,1856743,487,0,0
5392,328016,1856733,489,0,0
5393,328016,1856723,490,0,0
5394,328016,1856713,490,10,0
5395,328016,1856703,491,11,0
5396,328016,1856693,493,0,0
5408,328016,1856573,519,0,0
5409,328016,1856563,519,10,0
5410,328016,1856553,522,12,0
5411,328016,1856543,524,0,0
5412,328016,1856533,524,0,0
5413,328016,1856523,525,0,0
5414,328016,1856513,525,0,0
5415,328016,1856503,525,0,0
5416,328016,1856493,526,0,0
5417,328016,1856483,527,0,0
5418,328016,1856473,527,0,0
5419,328016,1856463,529,0,0
5420,328016,1856453,531,0,0
5421,328016,1856443,531,0,0
5422,328016,1856433,535,0,0
5423,328016,1856423,535,0,0
5424,328016,1856413,535,0,0
5425,328016,1856403,540,0,0
5430,328026,1857163,437,0,0
5431,328026,1857153,438,10,0
5432,328026,1857143,440,0,0
5433,328026,1857133,440,0,0
5434,328026,1857123,442,0,0
5435,328026,1857113,443,0,0
5436,328026,1857103,443,0,0
5437,328026,1857093,445,0,0
5438,328026,1857083,446,0,0
5439,328026,1857073,446,0,0
5440,328026,1857063,447,0,0
5441,328026,1857053,447,0,0
5442,328026,1857043,447,0,0
5443,328026,1857033,448,0,0
5444,328026,1857023,447,6,0
5445,328026,1857013,447,11,0
5446,328026,1857003,447,5,0
5466,328026,1856803,480,10,0
5467,328026,1856793,482,2,0
5468,328026,1856783,484,0,0
5469,328026,1856773,484,0,0
5470,328026,1856763,487,0,0
5471,328026,1856753,489,0,0
5472,328026,1856743,489,0,0
5473,328026,1856733,490,9,0
5474,328026,1856723,491,11,0
5475,328026,1856713,491,1,0
5491,328026,1856553,522,0,0
5492,328026,1856543,525,12,0
5493,328026,1856533,525,9,0
5494,328026,1856523,526,0,0
5495,328026,1856513,528,0,0
5496,328026,1856503,528,0,0
5497,328026,1856493,529,0,0
5498,328026,1856483,531,0,0
5499,328026,1856473,531,0,0
5500,328026,1856463,532,0,0
5501,328026,1856453,535,0,0
5502,328026,1856443,535,0,0
5503,328026,1856433,539,0,0
5504,328026,1856423,539,0,0
5505,328026,1856413,539,0,0
5506,328026,1856403,542,0,0
5511,328036,1857163,438,7,0
5512,328036,1857153,439,3,0
5513,328036,1857143,440,0,0
5514,328036,1857133,440,0,0
5515,328036,1857123,441,0,0
5516,328036,1857113,442,0,0
5517,328036,1857103,442,0,0
5518,328036,1857093,443,0,0
5519,328036,1857083,445,0,0
5520,328036,1857073,445,0,0
5521,328036,1857063,445,0,0
5522,328036,1857053,446,0,0
5523,328036,1857043,446,0,0
5524,328036,1857033,446,10,0
5525,328036,1857023,446,5,0
5548,328036,1856793,481,12,0
5549,328036,1856783,485,3,0
5550,328036,1856773,485,0,0
5551,328036,1856763,488,0,0
5552,328036,1856753,491,11,0
5553,328036,1856743,491,11,0
5554,328036,1856733,492,3,0
5574,328036,1856533,526,2,0
5575,328036,1856523,528,10,0
5576,328036,1856513,530,11,0
5577,328036,1856503,530,10,0
5578,328036,1856493,532,5,0
5579,328036,1856483,534,0,0
5580,328036,1856473,534,0,0
5581,328036,1856463,535,0,0
5582,328036,1856453,538,0,0
5583,328036,1856443,538,0,0
5584,328036,1856433,538,0,0
5585,328036,1856423,540,0,0
5586,328036,1856413,540,2,0
5587,328036,1856403,544,10,0
5588,328036,1856393,548,1,0
5592,328046,1857163,438,11,0
5593,328046,1857153,439,0,0
5594,328046,1857143,440,0,0
5595,328046,1857133,440,0,0
5596,328046,1857123,441,0,0
5597,328046,1857113,442,0,0
5598,328046,1857103,442,0,0
5599,328046,1857093,443,0,0
5600,328046,1857083,445,0,0
5601,328046,1857073,445,0,0
5602,328046,1857063,445,0,0
5603,328046,1857053,446,0,0
5604,328046,1857043,446,5,0
5605,328046,1857033,446,7,0
5630,328046,1856783,485,8,0
5631,328046,1856773,485,10,0
5632,328046,1856763,488,10,0
5633,328046,1856753,491,0,0
5659,328046,1856493,532,5,0
5660,328046,1856483,534,10,0
5661,328046,1856473,534,11,0
5662,328046,1856463,535,10,0
5663,328046,1856453,538,10,0
5664,328046,1856443,538,10,0
5665,328046,1856433,538,10,0
5666,328046,1856423,540,11,0
5667,328046,1856413,540,9,0
5673,328056,1857163,438,10,0
5674,328056,1857153,439,0,0
5675,328056,1857143,441,0,0
5676,328056,1857133,441,0,0
5677,328056,1857123,442,0,0
5678,328056,1857113,443,0,0
5679,328056,1857103,443,0,0
5680,328056,1857093,443,0,0
5681,328056,1857083,443,0,0
5682,328056,1857073,443,0,0
5683,328056,1857063,447,0,0
5684,328056,1857053,445,0,0
5685,328056,1857043,445,11,0
5753,328066,1857173,438,8,0
5754,328066,1857163,438,4,0
5755,328066,1857153,439,0,0
5756,328066,1857143,442,0,0
5757,328066,1857133,442,0,0
5758,328066,1857123,444,0,0
5759,328066,1857113,445,0,0
5760,328066,1857103,445,0,0
5761,328066,1857093,446,1,0
5762,328066,1857083,450,11,0
5763,328066,1857073,450,10,0
5764,328066,1857063,450,8,0
5765,328066,1857053,449,6,0
5766,328066,1857043,449,5,0
5834,328076,1857173,438,10,0
5835,328076,1857163,438,2,0
5836,328076,1857153,439,0,0
5837,328076,1857143,442,0,0
5838,328076,1857133,442,0,0
5839,328076,1857123,444,0,0
5840,328076,1857113,445,3,0
5841,328076,1857103,445,12,0
5842,328076,1857093,446,9,0
5843,328076,1857083,450,0,0
5845,328076,1857063,450,2,0
5846,328076,1857053,449,8,0
5916,328086,1857163,439,12,0
5917,328086,1857153,440,10,0
5918,328086,1857143,443,10,0
5919,328086,1857133,443,10,0
5920,328086,1857123,446,10,0
5921,328086,1857113,448,8,0
